atc_code,brand_name,dosage_form,ingredients,ddd_comb
A10BD,It has been considered most appropriate to assign fixed DDDs based on the average use of the different combinations without considering and comparing the strengths of the various components. One UD is the fixed DDD for products dosed as 1 tablet daily whereas two UD is the fixed DDD for products dosed as 2 tablets daily.,It has been considered most appropriate to assign fixed DDDs based on the average use of the different combinations without considering and comparing the strengths of the various components. One UD is the fixed DDD for products dosed as 1 tablet daily whereas two UD is the fixed DDD for products dosed as 2 tablets daily.,It has been considered most appropriate to assign fixed DDDs based on the average use of the different combinations without considering and comparing the strengths of the various components. One UD is the fixed DDD for products dosed as 1 tablet daily whereas two UD is the fixed DDD for products dosed as 2 tablets daily.,It has been considered most appropriate to assign fixed DDDs based on the average use of the different combinations without considering and comparing the strengths of the various components. One UD is the fixed DDD for products dosed as 1 tablet daily whereas two UD is the fixed DDD for products dosed as 2 tablets daily.
A12AX,Cacit Vitamine D3,eff granules,Ca2+ 0.5 g/colecalciferol 440 IU,2 UD (=2 sachets)
A12AX,Cacit Vitamine D3,eff granules,Ca2+ 1 g/colecalciferol 880 IU,1 UD (=1 sachet)
A12AX,Calcichew D3 mite,tab,Ca2+ 0.5 g/colecalciferol 200 IU,2 UD (=2 tab)
A12AX,Calcichew D3,tab,Ca2+ 0.5 g/colecalciferol 400 IU,2 UD (=2 tab)
A12AX,Calcichew D3,tab,Ca2+ 1 g/colecalciferol 800 IU,1 UD (=1 tab)
A12AX,Calcichew D3 forte,tab,Ca2+ 0.5 g/colecalciferol 800 IU,1 UD (=1 tab)
A12AX,Caltrate,tab,ca2+ 0.6 g/colecalciferol 400 IU (10 mcg),2 UD (=2 tab)
A12BA30,Sibnayal,"prolonged-release granules, single dose sachets",potassium 8 mEq (potassium citrate 282 mg/potassium hydrogen carbonate 527 mg),9 UD (=9 sachets)
A12BA30,Sibnayal,"prolonged-release granules, single dose sachets",potassium 24 mEq (potassium citrate 847 mg/potassium hydrogen carbonate 1582 mg),3 UD (=3 sachets)
B01AC30,Asasantin Retard,caps,dipyridamole 0.2 g/acetylsalicylic acid 25 mg,2 UD (=2 tab)
B01AC30,DuoPlavin,tab,clopidogrel 75 mg/acetylsalicylic acid 75 mg,1 UD (=1 tab)
B01AC30,DuoPlavin,tab,clopidogrel 75 mg/acetylsalicylic acid 100 mg,1 UD (=1 tab)
B01AC56,Axanum,caps,acetylsalicylic acid 81 mg/esomeprazole 20 mg,2 UD (=2 tab)
C02KX54,Opsynvi/Yuvanci,tab,macitentan 10 mg/tadalafil 40 mg,1 UD (=1 tab)
G03CC07,Duavive/Duavee,tab,conjugated estrogens 0.45 mg/bazedoxifene 20 mg,1 UD (=1 tab)
G03GA30,Pergoveris,inj,follitropin alfa 150 IU /lutropin alfa 75 IU,1 UD (= 1 dose)
G03HB01,Diane,tab,cyproterone 2 mg/ethinylestradiol 35 mcg,0.75 UD (=0.75 tab)
G04BE30,Androskat,inj,papaverine 15 mg/phentolamine 0.5 mg,1 UD (= 1 ml)
G04BE30,Invicorp,inj sol,phentolamine 1 mg/aviptadil 25 mcg,1 UD (=1 ampoulle)
G04BE30,Invicorp,inj sol,phentolamine 2 mg/aviptadil 25 mcg,1 UD (=1 ampoulle)
G04CA52,Combodart,caps,tamsulosin 0.4 mg /dutasteride 0.5 mg,1 UD (=1 caps)
G04CA52,Duodart,caps,tamsulosin 0.4 mg /dutasteride 0.5 mg,1 UD (=1 caps)
G04CA53,Vesomni,tab,tamsulosin 0.4 mg/solifenacin 6 mg,1 UD (=1 tab)
H01CC54,Ryeqo/ Myfembree,tab,relugolix 40 mg/estradiol 1 mg/norethisterone 0.5 mg,1 UD (=1 tab)
J01AA20,Deteclo,tab,tetracycline 115.4 mg/chlortetracycline 115.4 mg/demeclocycline 69.2 mg,2 UD (=2 tab)
J01CA20,Miraxid,tab,pivampicillin 0.25 g/pivmecillinam 0.2 g,3 UD (=3 tab)
J01CA20,Miraxid mite,tab,pivampicillin 0.125 g/pivmecillinam 0.1 g,6 UD (=6 tab)
J01CE30,"Bicillin C-R, Bicillin A-P, Bicillin",powder for inj,Comb. of benzylpenicillin/procain-benzylpenicillin/benzathine benzylpenicillin,3.6 g expressed as benzylpenicillin
J01CR50,Ampiclox,tab,ampicillin 0.25 g/cloxacillin 0.25 g,4 UD (=4 tab)
J01CR50,Ampoxium,powder for inj,ampicillin 0.66 g/oxacillin 0.33 g,2 UD (= 2 g)
J01CR50,Ampoxium,caps,ampicillin 0.125g/oxacillin 0.125 g,8 UD (= 8 caps)
J01CR50,Co-fluampicil,tab,ampicillin 0.25 g/flucloxacillin 0.25 g,4 UD (=4 tab)
J01CR50,Viccillin-S,powder for inj,ampicillin 250 mg/cloxacillin 250 mg,2 UD (=2 grams of powder for injection)
J01CR50,Viccillin-S,powder for inj,ampicillin 500 mg/cloxacillin 500 mg,2 UD (=2 grams of powder for injection)
J01CR50,Viccillin-S,tab,ampicillin 125 mg/cloxacillin 125 mg,8 UD (=8 tab)
J01CR50,Betaclox,tab,amoxicillin 250 mg/cloxacillin 250 mg,4 UD (=4 tab)
J01EC20,Trisulfamid,tab,sulfacarbamide 0.167 g/sulfadiazine 0.167 g/sulfadimidine 0.167 g,4 UD (=4 tab)
J01EE01,"Bactrim, Eusaprim, Trimetoprim-sulfa",inf conc,sulfamethoxazole 80 mg/trimethoprim 16 mg,20 UD (=20 ml)
J01EE01,"Bactrim, Eusaprim, Trimetoprim-sulfa",mixt,sulfamethoxazole 0.2 g/trimethoprim 40 mg,8 UD (= 40 ml)
J01EE01,"Bactrim, Eusaprim Trimetoprim-sulfa",tab,sulfamethoxazole 0.4 g/trimethoprim 80 mg,4 UD (=4 tab)
J01EE02,"Triglobe, Trimin Sulfa",mixt,sulfadiazine 0.205 g/trimethoprim 45 mg,4 UD (=20 ml)
J01EE02,"Triglobe, Trimin Sulfa",tab,sulfadiazine 0.41 g/trimethoprim 90 mg,2 UD (=2 tab)
J01EE03,Lidaprim,tab,sulfametrole 0.8 g/trimethoprim 0.16 g,2 UD (=2 tab)
J01EE03,Lidaprim,powder for inj,sulfametrole 0.8 g/trimethoprim 0.16 g per vial,2 UD (defined as 2 vials)
J01EE06,Sterinor,tab,sulfadiazin 0.25 g/tetroxoprim 0.1 g,2 UD (=2 tab)
J01EE07,Berlocombin,tab,sulfamerazin 0.12 g/trimethoprim 80 mg,4 UD (=4 tab)
J01RA04,Bidontogyl,tab,spiramycin 1.5 MU/metronidazole 250 mg,3 UD (=3 tab)
J01RA04,Orogyl,tab,spiramycin 0.75 MU/metronidazole 125 mg,6 UD (=6 tab)
J01RA05,Duobact,tab,levofloxacin 250 mg/ornidazole 500 mg,2 UD (=2 tab)
J01RA07,Safocid,tab,azithromycin 1000 mg (1 tab)/fluconazole 150 mg (1 tab)/secnidazole 1000 mg (2 tab)(combination package),4 UD (=4 tab)
J01RA09,Oflox Oz,tab,ofloxacin 200 mg/ornidazole 500 mg,2 UD (=2 tab)
J01RA10,Cipramed,tab,ciprofloxacin 500 mg/metronidazole 200 mg,2 UD (=2 tab)
J01RA11,Ciprotini,tab,ciprofloxacin 500 mg/tinidazole 600 mg,2 UD (=2 tab)
J01RA11,Ciptin,tab,ciprofloxacin 250 mg/tinidazole 300 mg,4 UD (=4 tab)
J01RA12,Simprasole,tab,ciprofloxacin 500 mg/ornidazole 500 mg,2 UD (=2 tab)
J01RA13,Actiflox-T,tab,norfloxacin 400 mg/tinidazole 600 mg,2 UD (=2 tab)
J01RA13,Tricogyn - N/ Norzol,tab,norfloxacin 0.4 g/tinidazole 0.6 g,2 UD (=2 tab)
J01RA16,Zifi-Az,tab,cefixime 200 mg/azithromycin 250 mg,2 UD (=2 tab)
J04AM02,Rifinah,tab,rifampicin 0.3 g/isoniazid 0.15 g,2 UD (=2 tab)
J04AM02,Rifinah,tab,rifampicin 0.15 g/isoniazid 0.1 g,4 UD (=4 tab)
J04AM02,Rimactazid,tab,rifampicin 0.15 g/isoniazid 75 mg,4 UD (=4 tab)
J04AM05,Rifater,tab,rifampicin 0.12 g/pyrazinamide 0.3 g/isoniazid 50 mg,6 UD (=6 tab)
J04AM05,Rimcure,tab,rifampicin 0.15 g/pyrazinamide 0.4 g/isoniazid 75 mg,4 UD (=4 tab)
J04AM05,R-cinex,tab,rifampicin 225 mg (1 tab)/pyrazinamide 750 mg (1 tab)/isoniazid 150 mg (1 tab)(combination package),6 UD (=6 tab)
J04AM05,RHZ 60,tab,rifampicin 60 mg/pyrazinamide 150 mg/isoniazid 30 mg,10 UD (=10 tab)
J04AM06,Rimstar,tab,rifampicin 0.15 g/pyrazinamide 0.4 g/ethambutol 0.275 g/isoniazid 75 mg,4 UD (=4 tab)
J04AM06,AK-4,tab,rifampicin 450 mg (1 tab)/pyrazinamide 750 mg (2 tab)/ethambutol 800 mg+isoniazid 300 mg (1 tab)(combination package),4 UD (=4 tab)
J04AM07,3-FDC,tab,rifampicin 150 mg/ethambutol 275 mg/isoniazid 75 mg,4 UD (=4 tab)
J05AP51,Harvoni,tab,sofosbuvir 400 mg/ledipasvir 90 mg,1 UD (=1 tab)
J05AP51,Harvoni,"granules, single dose sachets",sofosbuvir 150 mg/ledipasvir 33.75 mg,3 UD (=3 sachets)
J05AP51,Harvoni,"granules, single dose sachets",sofosbuvir 200 mg/ledipasvir 45 mg,2 UD (=2 sachets)
J05AP51,Harvoni,tab,sofosbuvir 200 mg/ledipasvir 45 mg,2 UD (=2 tab)
J05AP53,Technivie / Viekirax,tab,ombitasvir 12.5 mg/paritaprevir 75 mg/ ritonavir 50 mg,2 UD (=2 tab)
J05AP54,Zepatier,tab,elbasvir 50 mg/grazoprevir 100 mg,1 UD (=1 tab)
J05AP55,Epclusa,tab,sofosbuvir 400 mg/velpatasvir 100 mg,1 UD (=1 tab)
J05AP55,Epclusa,"granules, single dose sachets",sofosbuvir 150 mg/velpatasvir 37.5 mg,3 UD (=3 sachets)
J05AP55,Epclusa,"granules, single dose sachets",sofosbuvir 200 mg/velpatasvir 50 mg,2 UD (=2 sachets)
J05AP55,Epclusa,tab,sofosbuvir 200 mg/velpatasvir 50 mg,2 UD (=2 tab)
J05AP56,Vosevi,tab,sofosbuvir 400 mg/velpatasvir 100 mg/voxilaprevir 100 mg,1 UD (=1 tab)
J05AP57,Maviret,tab,glecaprevir 100 mg/pibrentasvir 40 mg,3 UD (=3 tab)
J05AP57,Maviret/ Mavyret,"granules, single dose sachets",glecaprevir 50 mg/pibrentasvir 20 mg,6 UD (=6 sachets)
J05AP57,Maviret/ Mavyret,tab,glecaprevir 100 mg/pibrentasvir 40 mg,3 UD (=3 tab)
J05AR01,Combivir,tab,lamivudine 0.15 g/zidovudine 0.3 g,2 UD (=2 tab)
J05AR02,Kivexa,tab,abacavir 0.6 g/lamivudine 0.3 g,1 UD (=1 tab)
J05AR03,Truvada,tab,emtricitabine 0.2 g/tenofovir disoproxil 0.245 g,1 UD (=1 tab)
J05AR04,Trizivir,tab,zidovudine 0.3 g/lamivudine 0.15 g/abacavir 0.3 g,2 UD (=2 tab)
J05AR05,Lamivudine/Nevirapine/ Zidovudine,tab,lamivudine 150 mg/nevirapine 200 mg/zidovudine 300 mg,2 UD (=2 tab)
J05AR06,Atripla,tab,emtricitabine 0.2 g/tenofovir disoproxil 0.245 g/efavirenz 0.6 g,1 UD (=1 tab)
J05AR08,"Eviplera, Complera",tab,emtricitabine 0.2 g/tenofovir disoproxil 0.245 g/rilpivirine 0.025 g,1 UD (=1 tab)
J05AR09,Stribild,tab,emtricitabine 200 mg/tenofovir disoproxil 245 mg/elvitegravir 150 mg/cobicistat 150 mg,1 UD (=1 tab)
J05AR11,Efavirenz/lamivudine/tenofovir,tab,lamivudine 300 mg/tenofovir disoproxil 300 mg (fumarate)/efavirenz 600 mg,1 UD (=1 tab)
J05AR12,Lamivudine and Tenofovir,tab,lamivudine 300 mg/tenofovir disoproxil 300 mg (fumarate),1 UD (=1 tab)
J05AR13,Triumeq,tab,lamivudine 300 mg/abacavir 600 mg/dolutegravir 50 mg,1 UD (=1 tab)
J05AR14,Rezolsta/Prezcobix,tab,darunavir 800 mg/cobicistat 150,1 UD (=1 tab)
J05AR15,Evotaz,tab,atazanavir 0.3 g/cobicistat 0.15 g,1 UD (=1 tab)
J05AR17,Descovy,tab,emtricitabine 200 mg/tenofovir alafenamide 10 mg,1 UD (=1 tab)
J05AR17,Descovy,tab,emtricitabine 200 mg/ tenofovir alafenamide 25 mg,1 UD (=1 tab)
J05AR18,Genvoya,tab,emtricitabine 200 mg/tenofovir alafenamide 10 mg/elvitegravir 150 mg/cobicistat 150 mg,1 UD (=1 tab)
J05AR19,Odefsey,tab,emtricitabine 200 mg/tenofovir alafenamide 25 mg/rilpivirine 25 mg,1 UD (=1 tab)
J05AR20,Biktarvy,tab,emtricitabine 200 mg/tenofovir alafenamide 25mg/bictegravir 50 mg,1 UD (=1 tab)
J05AR20,Biktarvy,tab,emtricitabine 120 mg/tenofovir alafenamide 15 mg/bictegravir 30 mg,2 UD (=2 tab)
J05AR21,Juluca,tab,dolutegravir 50 mg/rilpivirine 25 mg,1 UD (=1 tab)
J05AR22,Symtuza,tab,emtricitabine 200 mg/tenofovir alafenamide 10 mg/darunavir 800 mg/cobicistat 150 mg,1 UD (=1 tab)
J05AR24,Delstrigo,tab,lamivudine 300 mg/tenofovir disoproxil 245 mg/doravirine 100 mg,1 UD (=1 tab)
J05AR25,Dovato,tab,lamivudine 300 mg/dolutegravir 50 mg,1 UD (=1 tab)
M03BA52,Somadril comp,tab,carisoprodol 0.2 g/paracetamol 0.16 g/caffeine 32 mg,4 UD (=4 tab)
M03BB52,Lobac,tab,chlormezanone 0.1 g/paracetamol 0.45 g,4 UD (=4 tab)
M03BB53,Paraflex Comp,tab,chorzoxazone 0.125 g/acetylsalicylic acid 0.5 g/dextropropoxifene (napsylate)45 mg,4 UD (=4 tab)
M03BC51,Norgesic,tab,orphenadrine 35 mg/paracetamol 0.45 g,4 UD (=4 tab)
N02AC54,Aporex,tab,dextropropoxyphene 70 mg/paracetamol 0.4 g,2 UD (=2 tab)
N02AG01,Morfin-skopolamin,inj,morphine 10 mg/scopolamine 0.4 mg,1 UD (=1 ml)
N02AG02,Ketogan,tab,ketobemidone 5 mg /dimethylaminodiphenylbutene25 mg,5 UD (=5 tab)
N02AG02,Ketogan,supp,ketobemidone 10 mg/dimethylaminodiphenylbutene50 mg,2.5 UD (=2.5 supp)
N02AJ06,Codeine/ paracetamol,supp,codeine 20 mg/paracetamol 1.0 g,3 UD (=3 supp)
N02AJ06,Codeine/ paracetamol,supp,codeine 40 mg/paracetamol 0.5 g,3 UD (=3 supp)
N02AJ06,Codeine/ paracetamol,tab,codeine 50 mg/paracetamol 0.5 g,3 UD (=3 tab)
N02AJ06,Paralgin forte,tab,codeine 30 mg/paracetamol 0.4 g,4 UD (=4 tab)
N02AJ06,Paralgin forte,supp,codeine 30 mg/paracetamol 0.4 g,4 UD (=4 supp)
N02AJ06,"Citodon, Parkodin forte, Panocod, Pinex forte",tab,codeine 30 mg/paracetamol 0.5 g,3 UD (=3 tab)
N02AJ06,Citodon,supp,codeine 30 mg/paracetamol 0.5 g,3 UD (=3 supp)
N02AJ06,Citodon forte,supp,codeine 60 mg/paracetamol 1 g,1.5 UD (=1.5 supp)
N02AJ06,Korylan,tab,codeine 28 mg/paracetamol 325 mg,4 UD (=4 tab)
N02AJ06,Talvosilen,tab,codeine 20 mg/paracetamol 500 mg,4 UD (=4 tab)
N02AJ06,Co-codamol,tab,codeine 15 mg/paracetamol 500 mg,6 UD (=6 tab)
N02AJ06,Parkódín,tab,codeine 10 mg/paracetamol 500 mg,6 UD (=6 tab)
N02AJ06,Dolocatil Codeína,tab,codeine 15 mg/paracetamol 325 mg,6 UD (=6 tab)
N02AJ07,Dolmen,eff tab,codeine 10 mg/acetylsalicylic acid 500 mg/ascorbic acid 250 mg,6 UD (=6 eff tab)
N02AJ08,Astefor,tab,codeine 30 mg/ibuprofen 400 mg,3 UD (=3 tab)
N02AJ13,"Ultracet, Zaldiar",tab,tramadol 37.5 mg/paracetamol 0.325 g,4 UD (=4 tab)
N02AJ13,Zaldiar retard,tab,tramadol 75 mg/paracetamol 650 mg,2 UD (=2 tab)
N02AJ14,Skudexa/ Enanplus,tab,tramadol 75 mg/dexketoprofen 25 mg,2 UD (=2 tab)
N02BA51,Migrafin,"powder, single dose sachets",acetylsalicylic acid 0.9 g/metoclopramide 10 mg,3 UD (=3 sachets)
N02BA51,Treo,eff tab,acetylsalicylic acid 500 mg/caffeine 50 mg,6 UD (=6 eff tab)
N02BE51,Paralen,tab,paracetamol 250 mg/acetylsalicylic acid 250 mg/caffeine 50 mg,6 UD (=6 tab)
N02BE51,"Arax Extra®, ParacetDuo, Beechams Cold Relief",tab,paracetamol 500 mg/caffeine 65 mg,6 UD (=6 tab)
N02BE51,"Arax Extra®, ParacetDuo, Beechams Cold Relief",tab,paracetamol 1000 mg/caffeine 130 mg,3 UD (=3 tab)
N02BE51,Comboval,inf sol,paracetamol 1000 mg/300 mg ibuprofen per vial,3 UD (=3 vials)
N02BG10,Sativex,oromucosal spray,delta-9-tetrahydrocannabinol (THC) 2.7 mg/cannabidiol (CBD) 2.5 mg,8 UD (=8 sprays)
N06CA02,Deanxit,tab,melitracen 10 mg/flupentixol 0.5 mg,1 UD (=1 tab)
N06CA03,Symbyax,caps,fluoxetine 25 mg/olanzapine 3 mg,1 UD (=1 tab)
N06CA03,Symbyax,caps,fluoxetine 25 mg/olanzapine 6 mg,1 UD (=1 tab)
N06CA03,Symbyax,caps,fluoxetine 25 mg/olanzapine 12 mg,1 UD (=1 tab)
N06CA03,Symbyax,caps,fluoxetine 50 mg/olanzapine 6 mg,1 UD (=1 tab)
N06CA03,Symbyax,caps,fluoxetine 50 mg/olanzapine 12 mg,1 UD (=1 tab)
N07AA51,Robinul-Neostigmine,inj,glycopyrronium 0.5 mg/neostigmine 2.5 mg,1 UD (=1ml)
N07XX19,Albrioza/Relyvrio,"powder, single dose sachets",sodium phenylbutyrate 3 g/ursodoxicoltaurine 1 g,2 UD (=2 sachets)
P01AA30,Interix,caps,tilbroquinol 0.2 g/and tiliquinol 0.1 g,4 UD (=4 caps)
P01AB51,Metrolex-F,tab,metronidazole 0.4 g/ furazolidone 0.1 g,5 UD (=5 tab)
P01AB52,Entamizole DS,tab,metronidazole 0.4 g/diloxanide 0.5 g,3 UD (=3 tab)
P01AB52,Entamizole,tab,metronidazole 0.2 g/diloxanide 0.25 g,6 UD (=6 tab)
P01AB52,Entamizole,oral sol,metronidazole 0.1 g/diloxanide 0.125 g/5 ml,12 UD (=60 ml) (one UD =5 ml)
P01BB51,Malarone,tab,atovaquone 0.25 g/proguanil hydrochloride 0.1 g,4 UD (=4 tab)
P01BB51,Malarone junior,tab,atovaquone 62.5 mg/proguanil hydrochloride 25 mg,16 UD (=16 tab)
P01BB52,Savarine,caps,proguanil 0.2 g/chloroquine 0.1 g,1 UD (=1 caps)
P01BF02,Artequin,tab,artesunate 0.6 g/mefloquine 0.75 g,1 UD (=1 tab)
P01BF02,Artequin,tab,artesunate 0.3 g/mefloquine 0.375 g,2 UD (=2 tab)
P01BF02,Artequin pediatrique,tab,artesunate 50 mg/mefloquine 0.125 g,6 UD (=6 tab)
P01BF03,Coarsucam,tab,artesunate 25 mg/amodiaquine 67.5 mg,8 UD (=8 tab)
P01BF03,Coarsucam,tab,artesunate 50 mg/amodiaquine 0.135 g,4 UD (=4 tab)
P01BF03,Coarsucam,tab,artesunate 0.1 g/ amodiaquine 0.27 g,2 UD (=2 tab)
P01BF04,Asu-Denk fixed dose / Co-Arinate Adulte,tab,artesunate 0.2 g/sulfalene 0.5 g/pyrimethamine 25 mg,1 UD (=1 tab)
P01BF04,Co-Arinate Enfant,tab,artesunate 0.1 g/sulfalene 0.25 g/ pyrimethamine 12.5 mg,2 UD (=2 tab)
P01BF05,Eurartesim,tab,artenimol (dihydroartemisinin) 20 mg/piperaquine 160 mg,6 UD (=6 tab)
P01BF05,Eurartesim,tab,artenimol (dihydroartemisinin) 40 mg/piperaquine 320 mg,3 UD (=3 tab)
P01BF07,Artequick,tab,artemisinin 62.5 mg/piperaquine 0.375 g,3 UD (=3 tab)
P01BF08,Arco,tab,artemisinin 0.125 g/naphthoquine 50 mg,8 UD (=8 tab)
P01BF09,Alaxin plus,tab,artesunate 60 mg/sulfadoxine 0.5 g/pyrimethamine 25 mg,3 UD (=3 tab)
R01AD58,Dymista,nasal spray,fluticasone propionate 50 mcg/azelastine 137 mcg,4 UD (=4 sprays)
R01AD59,Ryaltris,nasal spray,mometasone 25 mcg/600 mcg olopatadine,8 UD (=8 sprays)
R03AK06,Seretide,inhal powd,salmeterol 50 mcg/fluticasone 0.1 mg (metered dose),2 UD (=2 inhal powd)
R03AK06,Seretide,inhal powd,salmeterol 50 mcg/fluticasone 0.25 mg (metered dose),2 UD (=2 inhal powd)
R03AK06,Seretide,inhal powd,salmeterol 50 mcg/fluticasone 0.5 mg (metered dose),2 UD (=2 inhal powd)
R03AK06,Seretide,inhal aer,salmeterol 25 mcg/fluticasone 50 mcg (metered dose),4 UD (=4 doses inhal aer)
R03AK06,Seretide,inhal aer,salmeterol 25 mcg/fluticasone 0.125 mg (metered dose),4 UD (=4 doses inhal aer)
R03AK06,Seretide,inhal aer,salmeterol 25 mcg/fluticasone 0.25 mg (metered dose),4 UD (=4 doses inhal aer)
R03AK07,Symbicort mite,inhal powd turbohaler,formoterol 4.5 mcg/budesonide 80 mcg (delivered dose),4 UD (=4 inhal powd)
R03AK07,Symbicort,inhal powd turbohaler,formoterol 4.5 mcg/budesonide 0.16 mg (delivered dose),4 UD (=4 inhal powd)
R03AK07,Symbicort forte,inhal powd Turbohaler,formoterol 9 mcg/budesonide 0.32 mg (delivered dose),2 UD (=2 inhal powd)
R03AK08,Foster,inhal aer,formoterol 6 mcg/beclometasone 0.1 mg (metered dose),4 UD (=4 doses inhal aer)
R03AK08,Foster / Fostair,inhal sol,formoterol 6 mcg/beclometasone 0.2 mg,4 UD (=4 doses inhal sol)
R03AK10,Relvar Ellipta,inhal powd,fluticasone furoate 92 mcg/vilanterol 22 mcg (delivered dose),1 UD (=1 dose inhal powd)
R03AK10,Breo Ellipta,inhal powd,fluticasone furoate 100 mcg/vilanterol 25 mcg (metered dose),1 UD (=1 dose inhal powd)
R03AK10,Relvar Ellipta,inhal powd,fluticasone furoate 184 mcg/vilanterol 22 mcg (delivered dose),1 UD (=1 dose inhal powd)
R03AK10,Breo Ellipta,inhal powd,fluticasone furoate 200 mcg/vilanterol 25 mcg (metered dose),1 UD (=1 dose inhal powd)
R03AK11,Flutiform/ Iffeza,inhal aer,formoterol 5 mcg/fluticasone 50 mcg,4 UD (= 4 doses inhal aerosol)
R03AK11,Flutiform/ Iffeza,inhal aer,formoterol 5 mcg/fluticasone 125 mcg,4 UD (= 4 doses inhal aerosol)
R03AK11,Flutiform/ Iffeza,inhal aer,formoterol 10 mcg/fluticasone 250 mcg,2 UD (= 2 doses inhal aerosol)
R03AK13,Clenil Compositum,inhal aer,salbutamol 100 mcg/beclometasone 250 mcg,4 UD (=4 doses inhal aerosol)
R03AK13,Clenil Compositum,inhal aer,salbutamol 100 mcg/beclometasone 50 mcg,8 UD (=8 doses inhal aerosol)
R03AK13,Clenil Compositum,inhal sol,salbutamol 1.6 mg/beclometasone 0.8 mg,2 UD (=2 vials inhal sol)
R03AK14,Bemrist Breezhaler,inhal powd,indacaterol 125 mcg/mometasone 62.5 mcg,1 UD (=1 dose inhal powd)
R03AK14,Bemrist Breezhaler,inhal powd,indacaterol 125 mcg/mometasone 127.5 mcg,1 UD (=1 dose inhal powd)
R03AK14,Bemrist Breezhaler,inhal powd,indacaterol 125 mcg/mometasone 260 mcg,1 UD (=1 dose inhal powd)
R03AL01,Berodual,inhal aer,fenoterol 50 mcg/ipratropium bromide 20 mcg,6 UD (=6 doses inhal aer)
R03AL01,"Duovent UDVs , Berodual",inhal sol,fenoterol 1.25 mg /ipratropium bromide 0.5 mg,3 UD (=3 vials)
R03AL01,Berodual,inhal sol,fenoterol 0.5 mg/ipratropium bromide 0.25 mg,6 UD (=6 vials)
R03AL02,Combivent,inhal aer,salbutamol 0.12 mg/ipratropium bromide 20 mcg,6 UD (=6 doses inhal aer)
R03AL02,Combivent Unit Dose,inhal sol,salbutamol 2.5 mg/ipratropium bromide 0.5 mg/vial:2.5 ml,3 UD (=3 vials inhal sol)
R03AL03,Anoro/Laventair,inhal powd,vilanterol 22 mcg/umeclidinium 55 mcg (delivered dose),1 UD (=1 dose inhal powd)
R03AL03,Anoro Ellipta,inhal powd,vilanterol 25 mcg/umeclidinium 62.5 mcg (metered dose),1 UD (=1 dose inhal powd)
R03AL04,Ultibro Breezhaler,inhal powd,indacaterol 85 mcg/glycopyrronium bromide 43 mcg (delivered dose),1 UD (=1 dose inhal powd)
R03AL05,Duaklir Genuair,inhal powd,formoterol 12 mcg/aclidinium bromide 340 mcg,2 UD (=2 doses inhal powd)
R03AL06,Spiolto / Stiolto Respimat,inhal sol,olodaterol 2.5 mcg/tiotropium bromide 2.5 mcg,2 UD (=2 doses inhal sol)
R03AL07,Bevespi Aerosphere,inhal aer,formoterol 5 mcg/glycopyrronium bromide9 mcg(corresponds to 7.2 mcg glycopyrronium),4 UD (=4 doses inhal aer)
